Brand,Year,Mileage,Engine_Size,Fuel_Type,Transmission,Previous_Owners,Price
Kia,2015,110373,2.5,Electric,Manual,2,3000
Mercedes,2010,186144,1.3,Electric,Manual,5,4844
Nissan,2018,29574,2.6,Petrol,Manual,1,6628
Kia,2010,139502,2.4,Diesel,Automatic,,3000
BMW,2014,148748,3.5,Diesel,Manual,1,6451
Mazda,2013,146888,1.3,Diesel,Manual,,3000
Nissan,2022,37733,2.5,Petrol,Manual,5,8810
Nissan,2021,7050,1.5,Diesel,Automatic,5,10365
Kia,2022,114996,2,Petrol,Manual,1,4987
Honda,2022,38933,3.2,Hybrid,Manual,,21380
BMW,2023,29951,2.4,Hybrid,Manual,5,25000
Kia,2012,37413,2.1,Petrol,Manual,2,3000
BMW,2022,170873,2.2,Electric,Manual,2,15391
BMW,2015,191691,2.4,Hybrid,Automatic,,4744
Mazda,2011,168985,3.4,Diesel,Manual, ,3000
Nissan,2012,117573,3.7,Petrol,Manual,5,3000
Mercedes,2014,176672,3.9,Diesel,Manual,1,5883
Mazda,2018,193847,3.4,Diesel,Manual,2,3642
Mazda,2011,171472,1.9,Electric,Manual,5,3000
BMW,2019,140566,3.1,Diesel,Manual,1,12735
Hyundai,2017,127744,2.3,Electric,Manual,3,5537
Nissan,2023,94431,,Hybrid,Manual,,8973
Honda,2011,48001,3.5,Petrol,Manual,,4868
Mazda,2020,72364,1.1,Diesel,Manual,3,5917
Mercedes,2022,129988,3.7,Petrol,Automatic,2,27683
Hyundai,2014,50028,2.4,Diesel,Automatic,5,3685
Hyundai,2016,173645,2.9,Petrol,Automatic,,3000
Honda,2017,136878,3,Diesel,Automatic,3,5741
Mazda,2010,129343,3.7,Diesel,Manual,3,3000
Mercedes,2015,192710,2.9,Diesel,Automatic,2,4613
Nissan,2010,133301,2.8,Diesel,Automatic,2,4313
Toyota,2011,131295,1.2,Diesel,Manual,1,3000
Mercedes,2010,165829,2.6,Diesel,Automatic,,6380
Honda,2020,39636,1.5,Diesel,Automatic,1,13245
Hyundai,2014,184352,3.2,Diesel,Manual,3,3000
Nissan,2019,29262,2.5,Diesel,Manual,5,7458
Mercedes,2018,85435,3,Petrol,Manual,5,11522
Toyota,2015,198283,1.1,Electric,Automatic,2,3000
Toyota,2020,190914,1.3,Diesel,Automatic,5,4997
BMW,2020,133583,3.1,Electric,Manual,5,17410
BMW,2010,193051,1.2,Diesel,Manual,5,3000
Kia,2022,174269,1.2,Diesel,Automatic,3,4728
Honda,2010,46844,1,Petrol,Manual,5,3774
Mazda,2011,69754,3.9,Hybrid,Automatic,5,6988
Mercedes,2018,170229,3.2,Hybrid,Manual,5,11955
Mercedes,2012,82129,2.1,Petrol,Manual,1,7955
Mazda,2010,45042,1.9,Electric,Automatic,3,5599
Kia,2014,66665,2,Hybrid,Manual,2,3960
Hyundai,2016,121953,3.3,Petrol,Manual,1,3000
Hyundai,2015,163448,3,Petrol,Manual,4,3000
Kia,2021,191626,1.6,Hybrid,Automatic,3,4950
Hyundai,2010,150271,1.5,Electric,Manual,3,3000
BMW,2014,123533,1.3,Petrol,Manual,4,4682
Mercedes,2014,187020,3,Diesel,Manual,,5167
Kia,2015,78781,3.3,Electric,Manual,,4227
Mercedes,2012,71262,1.8,Electric,Manual,2,11709
Mazda,2014,51600,1.1,Hybrid,Manual,5,3000
Toyota,2016,81898,1.2,Hybrid,Automatic,3,6278
BMW,2014,198555,3.9,Diesel,Automatic,5,4876
Nissan,2014,154369,1.9,Petrol,Manual,5,3000
BMW,2014,35448,3.3,Hybrid,Automatic,4,16584
Kia,2019,31172,2.9,Hybrid,Automatic,2,13478
Nissan,2019,178946,2.1,Electric,Manual,1,5945
Toyota,2012,12657,1.6,Hybrid,Automatic,2,6666
Kia,2010,161497,1.4,Hybrid,Automatic,5,3000
Honda,2014,162757,2.8,Hybrid,Automatic,2,3463
Mercedes,2023,117855,3.3,Hybrid,Automatic,4,37939
Toyota,2018,160650,2.9,Electric,Automatic,1,8465
Mercedes,2023,164903,2.6,Diesel,Automatic,4,15374
Hyundai,2010,12906,1.1,Diesel,Automatic,1,4422
Honda,2012,66413,3.9,Petrol,Automatic,,5345
Honda,2022,59028,3.4,Hybrid,Manual,1,16630
Toyota,2022,12287,1.9,Electric,Manual,1,19306
Honda,2013,38660,3.9,Petrol,Automatic,1,5974
Nissan,2023,65504,2.8,Petrol,Automatic,2,12420
Honda,2010,195792,2.7,Diesel,Manual,2,3000
Mercedes,2010,107979,3.2,Electric,Automatic,,12458
Mercedes,2017,39701,3.4,Electric,Automatic,1,23481
Kia,2011,88300,3,Electric,Manual,3,4664
Mercedes,2021,153746,1.4,Diesel,Manual,5,9643
Kia,2017,88560,2,Diesel,Manual,1,4831
Mercedes,2016,159946,3.8,Diesel,Automatic,1,11048
Nissan,2019,48642,1.7,Diesel,Automatic,2,8290
Mazda,2019,70160,2.1,Diesel,Manual,5,7234
Kia,2011,22602,2.3,Hybrid,Manual,,5129
BMW,2015,108320,2.3,Hybrid,Automatic,1,11076
Hyundai,2015,93801,2.8,Electric,Manual,5,4373
Toyota,2012,30931,3.8,Petrol,Automatic,,6175
Mercedes,2020,99377,1.7,Electric,Automatic,,24785
Honda,2011,34192,1.4,Petrol,Manual,5,3877
Mazda,2021,51542,1.6,Diesel,Manual,3,8894
Mercedes,2010,132015,3.7,Petrol,Automatic,5,7366
Honda,2015,47520,2.9,Electric,Manual,1,8488
Hyundai,2021,69772,1.9,Electric,Manual,5,12079
Hyundai,2014,194834,3.4,Petrol,Manual,3,3000
Hyundai,2023,55106,3.6,Hybrid,Manual,4,12756
Honda,2023,86121,3.5,Diesel,Automatic,5,15361
Mercedes,2020,30559,3.8,Diesel,Automatic,2,38708
Hyundai,2018,110595,1.8,Electric,Automatic,1,7967
Nissan,2010,38742,3.3,Hybrid,Automatic,1,7811
Kia,2016,74669,2.4,Petrol,Manual,,3289
Honda,2014,157826,3.5,Diesel,Manual,,3392
Honda,2014,140044,3.2,Hybrid,Automatic,5,4456
Mercedes,2023,75831,3.3,Diesel,Automatic,2,35646
Honda,2011,117217,3,Hybrid,Manual,4,4989
Honda,2020,46873,1.5,Hybrid,Automatic,,16026
Hyundai,2012,111532,2.6,Electric,Automatic,2,5660
Mercedes,2016,131267,4,Diesel,Manual,,11221
Hyundai,2015,145975,3.8,Petrol,Automatic,4,3000
Kia,2021,139092,1.1,Electric,Manual,,6074
Mazda,2011,46755,1.5,Electric,Manual,1,5094
Kia,2015,90956,1.4,Petrol,Automatic,5,3000
Mazda,2011,91988,3.2,Electric,Manual,,4192
Hyundai,2011,50648,3.5,Hybrid,Automatic,3,5742
Kia,2011,130991,1.6,Hybrid,Manual,3,3000
Mercedes,2023,145588,2.5,Diesel,Automatic,4,21982
Toyota,2020,120005,3.5,Diesel,Automatic,,10940
Hyundai,2012,7396,3.2,Petrol,Automatic,1,5200
Mazda,2011,89082,2.6,Diesel,Manual,3,3000
Nissan,2013,155201,2.8,Hybrid,Manual,,3000
Mazda,2018,133322,2.5,Petrol,Automatic,4,5678
Nissan,2015,137663,1.9,Petrol,Manual,4,3000
Honda,2010,16303,2.7,Diesel,Automatic,3,7516
Kia,2017,166633,,Hybrid,Automatic,2,4631
Nissan,2021,76719,3.6,Petrol,Manual,4,11401
Mazda,2023,104616,2.9,Hybrid,Automatic,5,11926
Honda,2016,129165,3.3,Hybrid,Manual,5,6119
Toyota,2019,91231,1.5,Hybrid,Automatic,1,10991
Mercedes,2012,12314,2.4,Diesel,Manual,3,12563
Mercedes,2010,24623,1,Electric,Automatic,2,15144
Mercedes,2014,110228,1.7,Electric,Automatic,1,9375
Nissan,2022,169202,3.2,Petrol,Manual,3,5100
Toyota,2013,187828,4,Hybrid,Automatic,4,3653
Nissan,2019,102624,1.3,Diesel,Automatic,5,6258
Kia,2017,162364,2.2,Hybrid,Manual,2,3000
Nissan,2010,116785,3.4,Hybrid,Automatic,5,4231
Toyota,2019,91206,1.6,Diesel,Manual,4,6990
Toyota,2010,74274,2.7,Electric,Automatic,3,6445
Kia,2021,138541,3.2,Hybrid,Manual,4,6245
Toyota,2013,58947,2.8,Hybrid,Automatic,4,7063
